[0.014s] Invoking command in '/mnt/data/2026_1/go2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake /mnt/data/2026_1/go2_ws/src/unitree_go2_ros2/unitree_go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/mnt/data/2026_1/go2_ws/install/unitree_go2_description
[0.019s] [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.019s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.019s]   CMake.
[0.020s] 
[0.020s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.020s]   to tell CMake that the project requires at least <min> but has been updated
[0.020s]   to work with policies introduced by <max> or earlier.
[0.020s] 
[0.020s] [0m
[0.121s] -- The C compiler identification is GNU 11.4.0
[0.236s] -- The CXX compiler identification is GNU 11.4.0
[0.243s] -- Detecting C compiler ABI info
[0.317s] -- Detecting C compiler ABI info - done
[0.330s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.330s] -- Detecting C compile features
[0.330s] -- Detecting C compile features - done
[0.342s] -- Detecting CXX compiler ABI info
[0.426s] -- Detecting CXX compiler ABI info - done
[0.440s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.440s] -- Detecting CXX compile features
[0.441s] -- Detecting CXX compile features - done
[0.456s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.573s] -- Found Python3: /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/python3 (found version "3.10.20") found components: Interpreter
[0.645s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.790s] -- Configuring done (0.8s)
[0.793s] -- Generating done (0.0s)
[0.794s] -- Build files have been written to: /mnt/data/2026_1/go2_ws/build/unitree_go2_description
[0.799s] Invoked command in '/mnt/data/2026_1/go2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake /mnt/data/2026_1/go2_ws/src/unitree_go2_ros2/unitree_go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/mnt/data/2026_1/go2_ws/install/unitree_go2_description
[0.801s] Invoking command in '/mnt/data/2026_1/go2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --build /mnt/data/2026_1/go2_ws/build/unitree_go2_description -- -j12 -l12
[0.829s] Invoked command in '/mnt/data/2026_1/go2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --build /mnt/data/2026_1/go2_ws/build/unitree_go2_description -- -j12 -l12
[0.837s] Invoking command in '/mnt/data/2026_1/go2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --install /mnt/data/2026_1/go2_ws/build/unitree_go2_description
[0.842s] -- Install configuration: ""
[0.842s] -- Execute custom install script
[0.843s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/worlds/default.sdf
[0.849s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/L1_4D_Lidar.dae
[0.856s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_base_1.dae
[0.862s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_base_2.dae
[0.868s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_scan.dae
[0.874s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/calf.dae
[0.880s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/calf_mirror.dae
[0.887s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/foot.dae
[0.892s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/hip.dae
[0.899s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/hokuyo.dae
[0.905s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/thigh.dae
[0.912s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/thigh_mirror.dae
[0.918s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/trunk.dae
[0.925s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/const.xacro
[0.931s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/leg.xacro
[0.938s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/lidar_4D_lidar.xacro
[0.944s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/materials.xacro
[0.951s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/realsense_d455.xacro
[0.957s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/unitree_go2_gazebo.xacro
[0.964s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/unitree_go2_robot.xacro
[0.970s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/velodyne.xacro
[0.976s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/ament_index/resource_index/package_run_dependencies/unitree_go2_description
[0.984s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/ament_index/resource_index/parent_prefix_path/unitree_go2_description
[0.991s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/ament_prefix_path.sh
[0.999s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/ament_prefix_path.dsv
[1.005s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/path.sh
[1.012s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/path.dsv
[1.019s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.bash
[1.027s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.sh
[1.034s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.zsh
[1.040s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.dsv
[1.046s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/package.dsv
[1.053s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/ament_index/resource_index/packages/unitree_go2_description
[1.059s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/cmake/unitree_go2_descriptionConfig.cmake
[1.066s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/cmake/unitree_go2_descriptionConfig-version.cmake
[1.072s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/package.xml
