[0.021s] Invoking command in '/mnt/data/2026_1/go2_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble CONDA_ENV_SHLVL_2_PIXI_PROMPT=(unitree_go2_ros2) PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --build /mnt/data/2026_1/go2_ws/build/champ -- -j12 -l12
[0.052s] Invoked command in '/mnt/data/2026_1/go2_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble CONDA_ENV_SHLVL_2_PIXI_PROMPT=(unitree_go2_ros2) PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --build /mnt/data/2026_1/go2_ws/build/champ -- -j12 -l12
[0.060s] Invoking command in '/mnt/data/2026_1/go2_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble CONDA_ENV_SHLVL_2_PIXI_PROMPT=(unitree_go2_ros2) PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --install /mnt/data/2026_1/go2_ws/build/champ
[0.067s] -- Install configuration: ""
[0.067s] -- Execute custom install script
[0.067s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/include/champ/LICENSE
[0.067s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/include/champ/README.md
[0.068s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/include/champ/bla/basic_linear_algebra.h
[0.068s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/include/champ/bla/memory_delegate.h
[0.068s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/include/champ/body_controller/body_controller.h
[0.068s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/include/champ/geometry/geometry.h
[0.068s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/include/champ/kinematics/kinematics.h
[0.068s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/include/champ/leg_controller/leg_controller.h
[0.068s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/include/champ/leg_controller/phase_generator.h
[0.068s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/include/champ/leg_controller/trajectory_planner.h
[0.068s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/include/champ/macros/macros.h
[0.069s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/include/champ/odometry/odometry.h
[0.069s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/include/champ/quadruped_base/quadruped_base.h
[0.069s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/include/champ/quadruped_base/quadruped_components.h
[0.069s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/include/champ/quadruped_base/quadruped_joint.h
[0.069s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/include/champ/quadruped_base/quadruped_leg.h
[0.069s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/include/champ/utils/urdf_loader.h
[0.069s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/include/champ/utils/xmlrpc_helpers.h
