-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/launch/unitree_go2_launch.py
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/config/gait/gait.yaml
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/config/joints/joints.yaml
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/config/links/links.yaml
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/config/ros_control/ros_control.yaml
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/rviz/rviz.rviz
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/ament_index/resource_index/package_run_dependencies/unitree_go2_sim
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/ament_index/resource_index/parent_prefix_path/unitree_go2_sim
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/environment/path.sh
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/environment/path.dsv
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/local_setup.bash
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/local_setup.sh
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/local_setup.zsh
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/local_setup.dsv
-- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/package.dsv
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/ament_index/resource_index/packages/unitree_go2_sim
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/cmake/unitree_go2_simConfig.cmake
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/cmake/unitree_go2_simConfig-version.cmake
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_sim/share/unitree_go2_sim/package.xml
