-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/worlds/default.sdf
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/L1_4D_Lidar.dae
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_base_1.dae
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_base_2.dae
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_scan.dae
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/calf.dae
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/calf_mirror.dae
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/foot.dae
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/hip.dae
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/hokuyo.dae
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/thigh.dae
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/thigh_mirror.dae
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/trunk.dae
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/const.xacro
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/fork_mechanism.xacro
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/leg.xacro
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/lidar_4D_lidar.xacro
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/materials.xacro
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/realsense_d455.xacro
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/unitree_go2_gazebo.xacro
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/unitree_go2_robot.xacro
-- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/unitree_go2_robot_with_fork.xacro
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/velodyne.xacro
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/ament_index/resource_index/package_run_dependencies/unitree_go2_description
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/ament_index/resource_index/parent_prefix_path/unitree_go2_description
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/path.sh
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/path.dsv
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.bash
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.sh
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.zsh
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.dsv
-- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/package.dsv
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/ament_index/resource_index/packages/unitree_go2_description
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/cmake/unitree_go2_descriptionConfig.cmake
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/cmake/unitree_go2_descriptionConfig-version.cmake
-- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/package.xml
