[0.017s] Invoking command in '/mnt/data/2026_1/go2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --build /mnt/data/2026_1/go2_ws/build/unitree_go2_description -- -j12 -l12
[0.048s] Invoked command in '/mnt/data/2026_1/go2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --build /mnt/data/2026_1/go2_ws/build/unitree_go2_description -- -j12 -l12
[0.055s] Invoking command in '/mnt/data/2026_1/go2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --install /mnt/data/2026_1/go2_ws/build/unitree_go2_description
[0.060s] -- Install configuration: ""
[0.061s] -- Execute custom install script
[0.061s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/worlds/default.sdf
[0.061s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/L1_4D_Lidar.dae
[0.061s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_base_1.dae
[0.061s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_base_2.dae
[0.062s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_scan.dae
[0.062s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/calf.dae
[0.062s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/calf_mirror.dae
[0.062s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/foot.dae
[0.062s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/hip.dae
[0.062s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/hokuyo.dae
[0.062s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/thigh.dae
[0.062s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/thigh_mirror.dae
[0.062s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/trunk.dae
[0.062s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/const.xacro
